Type of grid, Number of players, Number of teams, Type of players, winner, Depth, Coordonees Winner 
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,Paranoid IA,2 2 2 2 ,x=26 y=20
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=6 y=21
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,2 2 2 2 ,x=16 y=5
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,Paranoid IA,3 3 3 3 ,x=5 y=32
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,Paranoid IA,3 3 3 3 ,x=5 y=32
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,Paranoid IA,3 3 3 3 ,x=5 y=32
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,Paranoid IA,3 3 3 3 ,x=5 y=32
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=5 y=14
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,3 3 3 3 ,x=6 y=18
